953.428,953.856,954.37,954.516,954.634,954.76,955.04,955.074,955.082,954.874,954.512,954.016,953.66,953.482,953.13,952.76,952.576,952.348,952.278,952.468,952.822,953.074,953.508,954.01,954.386,954.78,955.16,955.52,955.548,955.498,955.296,954.856,954.354,953.852,953.426,952.926,952.18,951.446,950.834,950.498,950.548,950.732,950.766,950.926,951.372,951.908,952.54,953.148,953.564,953.81,954.15,954.636,954.93,955.18,955.346,955.354,955.284,955.448,955.6,955.598,955.646,957.386,958.976,958.922,958.974,959.03,958.982,958.99,959.028,959.07,958.904,958.742,958.704,958.586,958.542,958.362,958.136,956.148,955.956,955.858,955.914,957.608,957.804,957.748,955.888,956.036,956.08,956.144,956.144,956.036,955.914,955.822,955.766,955.638,955.346,955.114,954.742,954.45,954.364,956.06,
953.586,953.958,954.376,954.542,954.674,954.836,955.016,955.084,955.092,954.814,954.394,953.878,953.512,953.258,952.864,952.53,952.336,952.07,951.992,952.224,952.5,952.84,953.27,953.822,954.338,954.724,955.2,955.69,955.852,955.89,955.786,955.392,954.842,954.37,953.908,953.304,952.596,951.836,951.192,950.77,950.824,950.91,950.932,951.13,951.542,952.02,952.588,953.26,953.682,953.884,954.244,954.712,955.048,955.266,955.328,955.328,955.294,955.348,955.464,955.432,955.48,957.21,958.764,958.682,958.73,958.688,958.706,958.672,958.694,958.732,958.484,958.36,958.272,958.1,958.042,957.89,957.638,957.372,957.124,957.09,957.12,957.198,957.426,957.446,955.768,955.888,956.054,956.136,956.152,956.11,956.074,956.012,955.956,955.938,955.71,955.472,955.236,954.88,954.742,956.368,
953.858,954.178,954.54,954.774,954.836,955.042,955.176,955.26,955.178,954.858,954.43,953.88,953.496,953.172,952.698,952.268,952.044,951.822,951.732,951.876,952.062,952.45,952.906,953.508,954.092,954.51,955.02,955.508,955.778,955.872,955.88,955.544,955.032,954.562,954.08,953.484,952.79,952.016,951.366,950.952,950.968,951.08,951.1,951.336,951.688,952.142,952.718,953.38,953.808,954.024,954.356,954.784,955.078,955.31,955.386,955.394,955.31,955.304,955.382,955.33,955.332,957.036,956.838,958.506,958.444,958.322,958.3,958.26,958.222,958.158,957.95,957.776,957.714,957.56,957.4,957.232,957.05,956.7,956.5,956.508,956.588,956.698,956.936,955.346,955.36,955.632,955.864,955.978,956.04,956.094,956.074,956.032,956.148,956.144,956.052,955.846,955.676,955.4,955.23,955.176,
954.272,954.554,954.874,955.15,955.238,955.362,955.522,955.498,955.37,955.018,954.56,953.984,953.496,953.082,952.538,952.12,951.794,951.498,951.364,951.506,951.688,951.986,952.47,953.056,953.668,954.132,954.66,955.132,955.378,955.536,955.6,955.26,954.798,954.396,953.972,953.41,952.716,952.076,951.406,951.098,951.162,951.25,951.362,951.478,951.952,952.404,953.01,953.68,954.066,954.3,954.678,955.034,955.326,955.506,955.532,955.44,955.43,955.302,955.368,955.25,955.166,955.114,954.92,956.514,956.31,956.258,956.23,956.068,956.008,955.96,955.73,955.556,955.46,955.286,953.51,953.342,953.13,952.84,954.23,954.23,954.26,954.368,954.772,954.902,954.904,955.19,955.52,955.678,955.802,955.926,956.016,956.04,956.184,956.358,956.266,956.258,956.07,955.874,955.708,955.672,
954.63,954.884,955.212,955.368,955.53,955.714,955.844,955.834,955.736,955.334,954.808,954.256,953.69,953.256,952.676,952.168,951.79,951.446,951.256,951.328,951.396,951.648,952.04,952.544,953.244,953.654,954.138,954.632,954.838,954.98,954.994,954.768,954.4,954.012,953.678,953.198,952.668,952.106,951.534,951.29,951.37,951.526,951.662,951.89,952.284,952.784,953.364,954.004,954.414,954.652,955.012,955.298,955.532,955.638,955.63,955.574,955.518,955.324,955.296,955.216,955.074,954.918,954.744,954.548,954.27,954.188,954.124,953.93,953.866,953.854,953.646,953.452,953.382,953.212,953.114,952.996,952.802,952.456,952.204,952.202,952.172,952.3,952.608,952.85,952.868,953.232,953.578,953.796,953.984,954.104,954.286,954.384,954.636,954.842,954.904,954.956,954.796,954.662,954.554,954.472,
954.946,955.14,955.454,955.726,955.852,956.048,956.186,956.148,955.984,955.576,955.016,954.49,953.924,953.458,952.85,952.218,951.77,951.358,951.05,951.03,951.026,951.272,951.552,951.964,952.598,952.968,953.454,953.918,954.094,954.216,954.128,953.93,953.624,953.272,953.046,952.718,952.226,951.824,951.39,951.29,951.472,951.662,951.866,952.138,952.616,953.15,953.742,954.41,954.818,955,955.32,955.544,955.718,955.764,955.8,955.708,955.58,955.318,955.318,955.124,954.916,954.714,954.474,954.24,953.95,953.814,953.75,953.552,953.434,953.37,953.228,953.064,953.124,952.964,952.79,952.7,952.56,952.222,951.998,951.918,951.912,951.978,952.34,952.502,952.642,952.936,953.312,953.554,953.736,953.906,954.078,954.29,954.576,954.958,955.058,955.214,955.24,955.168,955.012,954.956,
955.098,955.33,955.684,955.964,956.122,956.256,956.368,956.322,956.206,955.82,955.294,954.816,954.222,953.676,953.07,952.386,951.794,951.294,950.914,950.784,950.704,950.734,950.908,951.248,951.798,952.134,952.522,952.862,952.98,953.124,953,952.814,952.524,952.366,952.212,951.976,951.642,951.38,951.184,951.186,951.424,951.71,952.014,952.406,952.914,953.46,954.1,954.76,955.202,955.372,955.658,955.838,955.88,955.936,955.896,955.85,955.646,955.476,955.432,955.144,954.878,954.642,954.37,954.092,953.636,953.498,953.474,953.306,953.176,953.112,953.004,952.966,952.96,952.844,952.73,952.626,952.498,952.142,952.038,951.934,951.864,951.874,952.252,952.506,952.53,952.798,953.176,953.356,953.576,953.804,953.94,954.206,954.598,955.048,955.24,955.46,955.648,955.612,955.626,955.504,
955.056,955.368,955.68,955.936,956.066,956.246,956.316,956.25,956.122,955.666,955.212,954.728,954.112,953.614,952.996,952.246,951.694,951.16,950.718,950.526,950.364,950.332,950.38,950.602,951.036,951.378,951.614,951.848,951.902,951.84,951.798,951.644,951.448,951.368,951.204,951.214,950.996,950.958,950.872,950.986,951.376,951.834,952.238,952.632,953.268,953.916,954.534,955.202,955.658,955.92,956.052,956.186,956.268,956.184,956.172,956.03,955.866,955.568,955.588,955.216,954.884,954.644,954.33,954.008,953.542,953.382,953.318,953.104,952.968,952.978,952.878,952.84,952.874,952.78,952.684,952.546,952.452,952.2,951.974,951.9,951.778,951.746,952.084,952.274,952.324,952.55,952.84,953.044,953.218,953.422,953.636,953.884,954.372,954.94,955.22,955.528,955.788,955.788,955.886,955.874,
954.764,954.998,955.286,955.572,955.726,955.852,955.884,955.788,955.666,955.288,954.764,954.288,953.712,953.25,952.618,951.948,951.334,950.776,950.348,950.096,949.87,949.818,949.784,949.88,950.194,950.466,950.562,950.824,950.746,950.582,950.524,950.456,950.354,950.266,950.298,950.364,950.338,950.492,950.576,950.826,951.308,951.75,952.294,952.774,953.482,954.166,954.83,955.492,955.996,956.146,956.43,956.492,956.494,956.36,956.308,956.23,956.082,955.738,955.642,955.392,954.944,954.656,954.362,953.842,953.422,953.262,953.188,952.884,952.792,952.808,952.7,952.674,952.73,952.634,952.552,952.51,952.344,952.086,951.942,951.84,951.706,951.626,951.938,952.116,952.056,952.296,952.51,952.602,952.898,953.068,953.312,953.668,954.254,954.766,955.12,955.486,955.834,955.9,956.028,956.036,
954.378,954.64,954.914,955.194,955.184,955.368,955.406,955.298,955.142,954.722,954.248,953.846,953.322,952.89,952.294,951.598,951.084,950.504,950.092,949.878,949.602,949.456,949.324,949.342,949.604,949.622,949.668,949.804,949.722,949.488,949.392,949.3,949.198,949.26,949.416,949.502,949.65,949.918,950.168,950.536,951.016,951.65,952.238,952.83,953.656,954.332,954.96,955.726,956.162,956.462,956.6,956.632,956.652,956.428,956.328,956.412,956.138,955.916,955.802,955.45,954.954,954.662,954.36,953.842,953.298,953.05,952.992,952.762,952.668,952.724,952.588,952.572,952.634,952.508,952.46,952.478,952.34,952.164,952.008,951.914,951.744,951.674,951.966,952.094,952.036,952.196,952.398,952.526,952.794,953.026,953.28,953.662,954.204,954.794,955.232,955.552,955.976,955.978,956.116,956.128,
953.742,954.032,954.33,954.608,954.634,954.668,954.774,954.652,954.488,954.07,953.59,953.292,952.86,952.438,951.988,951.334,950.816,950.252,949.896,949.638,949.464,949.212,948.988,948.836,948.91,948.93,948.832,948.912,948.748,948.404,948.186,948.098,948.018,948.186,948.358,948.596,948.792,949.178,949.58,950.106,950.68,951.374,952.004,952.654,953.54,954.376,954.928,955.594,956.08,956.27,956.416,956.476,956.434,956.252,956.208,956.2,956.018,955.74,955.62,955.254,954.814,954.518,954.184,953.622,953.132,952.874,952.724,952.522,952.44,952.416,952.346,952.362,952.428,952.308,952.334,952.322,952.258,952.046,952.072,951.998,951.768,951.726,951.882,951.99,951.974,952.076,952.232,952.312,952.632,952.902,953.056,953.498,954.134,954.692,955.118,955.518,955.978,956.018,956.144,956.252,
952.992,953.234,953.51,953.702,953.706,953.884,953.85,953.794,953.636,953.26,952.824,952.534,952.214,951.8,951.456,950.886,950.38,949.894,949.532,949.342,949.074,948.864,948.608,948.378,948.356,948.338,948.154,948.166,947.886,947.494,947.252,947.152,947.128,947.236,947.48,947.726,947.96,948.47,949.006,949.558,950.19,950.974,951.67,952.31,953.292,954.06,954.602,955.244,955.69,955.986,956.054,956.062,956.058,955.894,955.852,955.908,955.678,955.502,955.38,955.124,954.672,954.428,953.982,953.44,952.916,952.712,952.56,952.302,952.252,952.2,952.056,952.074,952.168,952.102,952.164,952.136,952.06,952.032,952.052,951.936,951.748,951.654,951.88,951.876,951.786,951.972,952.052,952.082,952.388,952.62,952.864,953.336,953.9,954.506,954.988,955.428,955.816,955.936,956.056,956.228,
952.1,952.332,952.586,952.74,952.804,952.934,952.932,952.886,952.746,952.404,951.986,951.682,951.396,951.062,950.802,950.368,949.896,949.476,949.22,949.11,948.916,948.688,948.408,948.142,948.114,948.044,947.85,947.77,947.562,947.11,946.846,946.742,946.688,946.85,947.066,947.374,947.592,948.166,948.772,949.378,950,950.738,951.44,952.086,953.052,953.802,954.278,954.85,955.268,955.416,955.482,955.492,955.56,955.38,955.378,955.458,955.236,955.122,955.146,954.842,954.426,954.196,953.782,953.21,952.75,952.492,952.282,952.018,951.924,951.824,951.668,951.726,951.742,951.722,951.752,951.774,951.758,951.7,951.776,951.736,951.574,951.56,951.644,951.616,951.542,951.662,951.83,951.872,952.21,952.436,952.768,953.202,953.716,954.326,954.794,955.17,955.65,955.786,955.934,956.058,
951.216,951.478,951.778,951.902,951.894,951.982,952.102,952.012,951.88,951.518,951.122,950.788,950.516,950.276,950.048,949.616,949.234,948.884,948.762,948.744,948.668,948.568,948.324,948.1,948.082,947.972,947.764,947.674,947.492,947.02,946.8,946.77,946.74,946.864,947.096,947.306,947.532,948.08,948.662,949.234,949.828,950.634,951.164,951.788,952.724,953.366,953.794,954.202,954.598,954.682,954.768,954.822,954.826,954.686,954.724,954.798,954.682,954.634,954.682,954.428,954.062,953.82,953.484,952.914,952.462,952.202,951.866,951.606,951.516,951.41,951.198,951.27,951.24,951.18,951.222,951.31,951.266,951.298,951.5,951.402,951.302,951.226,951.292,951.294,951.226,951.374,951.478,951.57,951.954,952.18,952.538,952.986,953.522,954.022,954.526,954.922,955.408,955.508,955.702,955.8,
950.438,950.71,950.976,951.136,951.188,951.32,951.334,951.336,951.156,950.808,950.38,950.112,949.86,949.544,949.368,949.016,948.658,948.448,948.394,948.41,948.45,948.394,948.198,948.024,948.058,948.04,947.838,947.878,947.692,947.248,947.108,947.056,946.99,947.118,947.262,947.556,947.722,948.2,948.832,949.342,949.912,950.53,951.07,951.632,952.384,952.96,953.27,953.578,953.848,953.946,953.924,953.992,954,953.78,953.83,953.982,953.944,953.972,954.052,953.87,953.548,953.386,953.096,952.564,952.102,951.79,951.452,951.156,951.016,950.882,950.602,950.634,950.65,950.656,950.728,950.86,950.808,950.894,951.102,951.03,950.966,950.944,951.046,950.926,950.932,951.102,951.234,951.308,951.684,951.974,952.33,952.778,953.252,953.788,954.288,954.656,955.028,955.144,955.34,955.448,
949.778,950.058,950.384,950.48,950.62,950.768,950.786,950.746,950.588,950.28,949.796,949.522,949.136,948.896,948.698,948.474,948.126,947.972,948.018,948.156,948.252,948.3,948.242,948.162,948.258,948.278,948.104,948.202,948.142,947.788,947.698,947.678,947.692,947.812,947.938,948.2,948.374,948.826,949.344,949.768,950.244,950.726,951.162,951.558,952.156,952.602,952.692,952.932,953.074,953.08,952.98,953.048,953.112,952.914,952.996,953.146,953.172,953.24,953.398,953.194,952.938,952.872,952.598,952.18,951.736,951.43,951.056,950.682,950.468,950.38,950.094,950.11,950.136,950.148,950.314,950.444,950.486,950.586,950.806,950.82,950.748,950.71,950.754,950.682,950.658,950.84,950.88,950.978,951.388,951.684,951.998,952.498,952.992,953.494,953.978,954.378,954.762,954.876,955.03,955.148,
949.2,949.492,949.862,950.102,950.3,950.438,950.444,950.454,950.404,950.014,949.574,949.286,948.952,948.64,948.462,948.152,947.81,947.63,947.682,947.848,948.09,948.204,948.262,948.206,948.356,948.504,948.442,948.636,948.62,948.348,948.402,948.444,948.538,948.702,948.922,949.142,949.278,949.73,950.256,950.458,950.85,951.22,951.438,951.684,952.048,952.26,952.226,952.222,952.232,952.124,952.028,952.062,952.044,951.92,951.988,952.194,952.216,952.334,952.5,952.444,952.244,952.21,952.018,951.6,951.244,950.858,950.5,950.218,950.022,949.756,949.592,949.614,949.696,949.772,950.01,950.208,950.296,950.452,950.758,950.76,950.694,950.68,950.596,950.548,950.506,950.716,950.684,950.74,951.018,951.288,951.646,952.048,952.6,953.036,953.554,953.916,954.306,954.492,954.63,954.726,
948.896,949.306,949.692,950.01,950.258,950.416,950.504,950.548,950.506,950.112,949.662,949.354,948.932,948.604,948.446,948.168,947.738,947.556,947.654,947.804,948.008,948.306,948.39,948.426,948.714,948.924,949.044,949.286,949.408,949.348,949.448,949.586,949.762,949.918,950.118,950.344,950.556,950.876,951.344,951.45,951.756,951.924,952.02,952.03,952.228,952.182,951.95,951.732,951.59,951.446,951.284,951.238,951.196,951.04,951.208,951.322,951.364,951.536,951.742,951.706,951.592,951.578,951.402,951.088,950.718,950.436,950.06,949.736,949.596,949.338,949.29,949.394,949.494,949.616,949.936,950.202,950.298,950.5,950.838,950.804,950.796,950.754,950.668,950.578,950.534,950.646,950.59,950.514,950.784,950.944,951.232,951.634,952.082,952.574,953.02,953.416,953.754,953.942,954.212,954.258,
948.846,949.264,949.72,950.128,950.456,950.594,950.638,950.696,950.784,950.388,949.92,949.564,949.092,948.68,948.546,948.312,947.824,947.69,947.742,947.922,948.134,948.444,948.632,948.766,949.132,949.442,949.678,949.99,950.212,950.334,950.488,950.766,951.01,951.168,951.366,951.684,951.888,952.196,952.554,952.628,952.708,952.898,952.808,952.688,952.58,952.284,951.912,951.49,951.22,950.954,950.674,950.646,950.516,950.442,950.48,950.592,950.642,950.848,951.008,950.934,950.85,950.918,950.704,950.478,950.218,949.916,949.556,949.248,949.12,948.96,948.898,949.066,949.294,949.438,949.772,950.048,950.242,950.432,950.738,950.77,950.774,950.734,950.602,950.452,950.404,950.424,950.238,950.068,950.224,950.334,950.562,950.924,951.322,951.724,952.216,952.642,953.024,953.326,953.536,953.62,
948.918,949.368,949.92,950.388,950.842,951.022,951.054,951.226,951.234,950.82,950.384,949.962,949.498,948.996,948.87,948.624,948.14,947.872,947.95,948.082,948.32,948.722,948.952,949.13,949.54,950.026,950.406,950.828,951.142,951.372,951.762,952.052,952.404,952.662,952.858,953.112,953.35,953.616,953.918,953.92,953.92,953.86,953.742,953.394,953.108,952.642,952.09,951.58,951.088,950.742,950.404,950.244,950.092,950.032,950.044,950.154,950.176,950.324,950.466,950.364,950.32,950.3,950.206,949.958,949.756,949.45,949.052,948.836,948.796,948.684,948.672,948.9,949.126,949.372,949.746,950.062,950.248,950.482,950.778,950.708,950.752,950.652,950.55,950.298,950.226,950.13,949.882,949.596,949.61,949.616,949.77,950.176,950.55,951,951.5,951.884,952.386,952.724,952.966,953.052,
949.264,949.778,950.39,950.934,951.4,951.662,951.648,951.798,951.892,951.448,951.05,950.638,950.044,949.648,949.398,949.116,948.552,948.308,948.316,948.408,948.592,949.016,949.298,949.506,949.96,950.604,951.064,951.594,952.07,952.384,952.86,953.288,953.716,954.038,954.278,954.63,954.886,955.126,955.35,955.268,955.174,955.062,954.76,954.352,953.806,953.184,952.5,951.784,951.144,950.7,950.298,949.988,949.796,949.73,949.696,949.75,949.694,949.82,949.916,949.808,949.71,949.778,949.688,949.47,949.284,949.03,948.694,948.496,948.53,948.474,948.488,948.778,949.09,949.432,949.8,950.166,950.374,950.606,950.78,950.822,950.746,950.628,950.462,950.228,950.082,949.862,949.54,949.19,949.112,949.03,949.192,949.476,949.816,950.252,950.734,951.194,951.694,952.094,952.386,952.522,
951.79,950.312,950.842,951.45,951.88,952.186,952.21,952.378,952.386,952.014,951.584,951.226,950.618,950.19,949.886,949.592,949.016,948.676,948.62,948.652,948.828,949.272,949.566,949.762,950.298,950.942,951.58,952.14,952.682,953.22,953.732,954.312,954.848,955.236,955.552,955.844,956.162,956.342,956.58,956.488,956.318,956.06,955.724,955.17,954.504,953.728,952.934,952.128,951.412,950.874,950.37,950.038,949.802,949.632,949.662,949.646,949.598,949.686,949.768,949.648,949.55,949.582,949.486,949.284,949.062,948.946,948.646,948.426,948.426,948.47,948.586,948.886,949.286,949.592,949.954,950.298,950.578,950.716,950.928,950.904,950.83,950.63,950.492,950.174,949.914,949.666,949.198,948.712,948.6,948.51,948.564,948.832,949.152,949.562,949.97,950.502,951.044,951.472,951.778,951.978,
950.256,952.746,951.318,951.83,952.334,952.628,952.626,952.818,952.79,952.452,952.124,951.738,951.158,950.7,950.504,950.042,949.464,949.05,948.932,948.93,949.044,949.458,949.724,949.972,950.5,951.228,951.896,952.598,953.194,953.8,954.374,955.084,955.788,956.194,956.5,956.876,957.166,957.386,957.63,957.498,957.22,956.934,956.516,955.932,955.2,954.27,953.398,952.532,951.806,951.22,950.736,950.414,950.11,950.064,949.982,949.982,949.97,950.04,950.052,949.93,949.802,949.756,949.66,949.448,949.224,949.046,948.788,948.552,948.59,948.634,948.74,949.118,949.534,949.798,950.154,950.56,950.744,950.966,951.036,951,950.868,950.696,950.47,950.178,949.826,949.492,948.926,948.428,948.226,948.03,948.074,948.308,948.574,948.972,949.402,949.898,950.498,950.932,951.276,951.456,
952.532,950.902,951.372,951.92,952.466,952.654,952.72,952.904,952.996,952.666,952.42,952.12,951.552,951.13,950.894,950.45,949.862,949.484,949.356,949.28,949.368,949.686,949.924,950.2,950.742,951.45,952.138,952.876,953.548,954.236,954.986,955.772,956.47,956.996,957.38,957.722,958.036,958.178,958.364,958.21,957.886,957.6,957.146,956.516,955.688,954.754,953.92,953.018,952.314,951.78,951.272,950.94,950.72,950.722,950.714,950.76,950.634,950.68,950.59,950.484,950.312,950.25,949.992,949.718,949.464,949.238,948.952,948.682,948.67,948.742,948.892,949.216,949.578,949.848,950.146,950.506,950.732,950.87,950.968,950.844,950.686,950.456,950.21,949.934,949.592,949.136,948.598,948.028,947.824,947.592,947.682,947.894,948.142,948.49,948.98,949.486,950.026,950.52,950.84,950.986,
950.372,950.768,951.198,951.672,952.13,952.456,952.532,952.808,952.892,952.654,952.492,952.294,951.848,951.452,951.28,950.896,950.316,949.836,949.658,949.6,949.642,949.964,950.082,950.326,950.84,951.508,952.204,952.99,953.73,954.4,955.162,955.972,956.764,957.286,957.704,957.994,958.284,958.43,958.654,958.442,958.13,957.796,957.304,956.704,955.858,954.914,954.072,953.268,952.572,952.108,951.72,951.48,951.318,951.314,951.322,951.396,951.348,951.408,951.33,951.114,950.868,950.68,950.364,950.048,949.684,949.37,949.026,948.714,948.678,948.72,948.764,949.098,949.428,949.572,949.874,950.204,950.442,950.548,950.572,950.426,950.176,949.96,949.796,949.478,949.06,948.648,948.052,947.572,947.356,947.174,947.248,947.512,947.728,948.076,948.496,949.052,949.574,950.016,950.316,950.374,
