953.428,953.856,954.37,954.516,954.634,954.76,955.04,955.074,955.082,954.874,954.512,954.016,953.66,953.482,953.13,952.76,952.576,952.348,952.278,952.468,952.822,953.074,953.508,954.01,954.386,954.78,955.16,955.52,955.548,955.498,955.296,954.856,954.354,953.852,953.426,952.926,952.18,951.446,950.834,950.498,950.548,950.732,950.766,950.926,951.372,951.908,952.54,953.148,953.564,953.81,954.15,954.636,954.93,955.18,955.346,955.354,955.284,955.448,955.6,955.598,955.646,957.386,958.976,958.922,958.974,959.03,958.982,958.99,959.028,959.07,958.904,958.742,958.704,958.586,958.542,958.362,958.136,956.148,955.956,955.858,955.914,957.608,957.804,957.748,955.888,956.036,956.08,956.144,956.144,956.036,955.914,955.822,955.766,955.638,955.346,955.114,954.742,954.45,954.364,956.06,
952.126,952.46,952.816,951.148,951.736,952.03,952.204,952.52,952.6,952.51,952.468,952.342,952.076,951.74,951.604,951.144,950.634,950.29,950.002,949.9,949.9,950.178,950.31,950.434,950.968,951.512,952.24,952.986,953.732,954.458,955.12,955.946,956.704,957.196,957.5,957.832,958.126,958.124,958.214,958.128,957.838,957.558,957.044,956.472,955.686,954.816,953.99,953.316,952.706,952.32,952.056,951.926,951.896,951.954,952.042,952.21,952.128,952.078,952.018,951.778,951.538,951.332,950.916,950.47,950.06,949.706,949.25,948.868,948.764,948.838,948.842,948.996,949.314,949.344,949.596,949.888,950.106,950.184,950.154,949.994,949.756,949.574,949.334,949.032,948.674,948.256,947.762,947.32,947.11,946.962,947.094,947.31,947.652,947.928,948.338,948.808,949.292,949.722,949.956,950.06,
953.908,952.202,952.412,952.776,951.274,951.59,951.856,952.188,952.364,952.31,952.408,952.45,952.264,952.006,951.852,951.468,950.912,950.52,950.352,950.154,950.212,950.404,950.454,950.528,950.922,951.416,952.052,952.66,953.4,954.048,954.604,955.382,956.136,956.564,956.82,957.06,957.24,957.174,957.272,957.12,956.864,956.554,956.118,955.628,954.932,954.178,953.5,952.908,952.508,952.168,952.088,952.104,952.222,952.438,952.614,952.852,952.844,952.854,952.788,952.496,952.132,951.912,951.406,950.854,950.436,949.966,949.434,948.972,948.774,948.772,948.706,948.828,949.02,949.034,949.244,949.532,949.682,949.636,949.652,949.414,949.206,948.992,948.848,948.554,948.192,947.834,947.434,947.112,947.018,946.982,947.132,947.476,947.758,948.102,948.432,948.86,949.376,949.708,949.92,949.89,
953.486,953.78,952.018,952.268,950.656,951.082,951.402,951.834,952.032,952.07,952.26,952.398,952.302,952.2,952.096,951.698,951.178,950.864,950.624,950.414,950.38,950.562,950.584,950.574,950.9,951.354,951.814,952.376,953.038,953.54,953.98,954.694,955.294,955.708,955.916,956.014,956.016,955.926,955.92,955.786,955.506,955.342,954.938,954.472,953.88,953.378,952.75,952.328,952.114,952.032,952.074,952.326,952.562,952.86,953.162,953.456,953.496,953.54,953.452,953.13,952.744,952.4,951.904,951.306,950.77,950.292,949.61,949.156,948.904,948.816,948.618,948.628,948.78,948.702,948.91,949.146,949.252,949.176,949.12,948.906,948.73,948.48,948.346,948.082,947.836,947.552,947.284,947.076,947.146,947.21,947.418,947.798,948.168,948.452,948.858,949.148,949.56,949.87,949.976,949.902,
953.22,953.476,951.61,951.81,950.198,950.508,950.984,951.458,951.728,951.882,952.108,952.334,952.334,952.318,952.252,951.856,951.472,951.222,950.994,950.76,950.832,950.954,950.922,950.876,951.09,951.45,951.818,952.23,952.668,953.046,953.318,953.86,954.338,954.55,954.66,954.622,954.46,954.4,954.35,954.168,953.962,953.814,953.476,953.164,952.716,952.31,951.908,951.702,951.662,951.762,951.886,952.306,952.688,953.182,953.59,953.932,954.078,954.14,954.034,953.708,953.348,953.008,952.438,951.82,951.23,950.564,949.82,949.362,949.058,948.868,948.56,948.542,948.624,948.508,948.626,948.936,948.94,948.822,948.706,948.514,948.326,948.128,948.048,947.78,947.582,947.39,947.25,947.238,947.432,947.534,947.81,948.21,948.602,948.946,949.242,949.456,949.842,950.038,950.006,949.878,
948.85,949.114,949.232,949.39,949.706,950.042,950.516,951.036,951.386,951.57,951.854,952.236,952.204,952.27,952.286,951.938,951.546,951.328,951.15,951.026,951.068,951.2,951.19,951.106,951.25,951.458,951.666,951.904,952.31,952.434,952.508,952.896,953.188,953.308,953.332,953.18,952.958,952.7,952.652,952.52,952.276,952.19,951.85,951.616,951.348,951.076,950.922,950.922,950.954,951.264,951.658,952.208,952.772,953.332,953.87,954.352,954.484,954.55,954.502,954.178,953.852,953.49,952.888,952.206,951.562,950.854,950.106,949.55,949.266,948.956,948.644,948.516,948.492,948.422,948.506,948.78,948.796,948.58,948.43,948.288,948.078,947.908,947.786,947.522,947.394,947.254,947.28,947.324,947.564,947.794,948.116,948.558,949.02,949.418,949.668,949.806,950.166,950.262,950.116,949.924,
948.762,949.128,949.24,949.396,949.624,949.966,950.512,950.992,951.408,951.58,951.88,952.202,952.202,952.28,952.262,951.96,951.588,951.408,951.336,951.206,951.358,951.518,951.472,951.32,951.436,951.536,951.598,951.718,951.898,951.928,951.83,952.046,952.132,952.046,951.92,951.744,951.316,950.976,950.846,950.656,950.446,950.448,950.182,950.012,949.912,949.81,949.82,950.038,950.264,950.656,951.284,951.98,952.69,953.42,953.928,954.458,954.706,954.892,954.872,954.51,954.146,953.792,953.176,952.442,951.788,951.032,950.23,949.71,949.406,949.098,948.776,948.64,948.608,948.502,948.572,948.834,948.804,948.602,948.468,948.274,948.11,947.922,947.816,947.582,947.404,947.396,947.446,947.548,947.938,948.232,948.582,949.162,949.628,949.968,950.22,950.324,950.56,950.592,950.474,950.316,
948.932,949.224,949.398,949.528,949.708,950.004,950.504,950.94,951.31,951.518,951.81,952.022,952.026,952.154,952.128,951.842,951.54,951.416,951.37,951.32,951.51,951.694,951.64,951.442,951.538,951.572,951.528,951.48,951.51,951.34,951.086,951.096,951.032,950.82,950.64,950.262,949.786,949.348,949.138,949.012,948.762,948.746,948.622,948.468,948.526,948.584,948.816,949.126,949.584,950.094,950.772,951.64,952.436,953.232,953.876,954.364,954.686,954.9,954.95,954.656,954.286,953.882,953.264,952.514,951.87,951.102,950.354,949.874,949.538,949.27,948.92,948.81,948.832,948.752,948.876,949.006,948.964,948.76,948.632,948.478,948.318,948.196,947.994,947.74,947.642,947.692,947.81,947.914,948.274,948.618,948.98,949.588,950.14,950.504,950.71,950.824,951.016,951.126,950.898,950.72,
949.266,949.57,949.778,949.862,949.916,950.19,950.612,951.046,951.33,951.466,951.714,951.832,951.86,951.944,951.96,951.644,951.402,951.31,951.284,951.294,951.526,951.76,951.716,951.6,951.584,951.506,951.28,951.15,951.05,950.782,950.316,950.212,949.946,949.678,949.39,949.002,948.484,947.966,947.752,947.554,947.362,947.412,947.344,947.252,947.384,947.638,947.986,948.46,949.004,949.594,950.386,951.284,952.182,953.038,953.746,954.27,954.56,954.82,954.942,954.634,954.274,953.882,953.234,952.518,951.86,951.066,950.474,950.02,949.82,949.53,949.262,949.112,949.178,949.154,949.298,949.474,949.41,949.162,949.036,948.964,948.834,948.654,948.48,948.246,948.12,948.272,948.35,948.44,948.798,949.094,949.436,950.008,950.496,950.862,951.11,951.218,951.386,951.44,951.328,951.216,
949.732,949.948,950.164,950.156,950.126,950.278,950.63,951.036,951.25,951.366,951.49,951.54,951.544,951.644,951.682,951.436,951.16,951.096,951.12,951.256,951.524,951.84,951.816,951.638,951.544,951.416,951.128,950.974,950.8,950.318,949.79,949.508,949.212,948.842,948.512,948.118,947.62,947.056,946.802,946.582,946.434,946.636,946.538,946.512,946.706,947.078,947.576,948.128,948.706,949.402,950.178,951.136,952.086,953.046,953.748,954.3,954.68,954.954,955.054,954.766,954.47,954.008,953.432,952.684,952.104,951.416,950.796,950.51,950.308,950.076,949.802,949.724,949.846,949.844,950.034,950.248,950.108,949.894,949.814,949.684,949.584,949.434,949.2,948.936,948.826,948.896,949.014,949.074,949.358,949.502,949.866,950.374,950.862,951.2,951.46,951.514,951.654,951.724,951.616,951.556,
950.17,950.368,950.594,950.544,950.41,950.496,950.762,951.118,951.22,951.318,951.402,951.34,951.252,951.422,951.354,951.27,950.992,950.97,951.028,951.174,951.416,951.744,951.756,951.626,951.532,951.256,950.944,950.704,950.446,949.908,949.342,949.012,948.612,948.178,947.888,947.446,946.982,946.412,946.102,945.956,945.862,946.008,946.012,946.07,946.318,946.724,947.318,947.95,948.562,949.228,950.092,951.028,951.956,952.902,953.708,954.232,954.64,954.88,954.992,954.658,954.398,954.006,953.358,952.608,952.026,951.36,950.804,950.654,950.6,950.278,950.072,950.07,950.228,950.368,950.598,950.692,950.642,950.41,950.382,950.378,950.274,950.186,949.922,949.602,949.49,949.59,949.678,949.692,949.832,949.984,950.246,950.672,951.154,951.494,951.724,951.812,951.934,952.032,951.92,951.95,
950.342,950.442,950.632,950.654,950.464,950.518,950.78,950.95,951.068,951.122,951.156,951.102,950.924,951.088,951.04,950.922,950.662,950.67,950.706,950.82,951.104,951.4,951.452,951.35,951.266,950.996,950.656,950.418,950.122,949.642,949.034,948.676,948.242,947.836,947.606,947.178,946.684,946.228,945.922,945.816,945.756,945.962,945.98,946.026,946.33,946.738,947.418,948.086,948.716,949.316,950.206,951.098,952.044,952.912,953.616,954.188,954.512,954.75,954.798,954.502,954.294,953.842,953.212,952.55,951.926,951.27,950.89,950.646,950.598,950.484,950.39,950.352,950.63,950.826,951.186,951.278,951.244,951.134,951.106,951.16,951.086,950.932,950.726,950.37,950.136,950.29,950.28,950.182,950.276,950.288,950.494,950.84,951.234,951.538,951.772,951.9,952.046,952.152,952.036,952.124,
950.456,950.476,950.666,950.622,950.414,950.454,950.6,950.714,950.79,950.862,950.812,950.68,950.548,950.56,950.546,950.408,950.238,950.282,950.276,950.51,950.748,950.97,951.038,950.98,950.812,950.624,950.24,950.044,949.78,949.228,948.728,948.442,948.036,947.696,947.494,947.186,946.762,946.382,946.09,945.928,945.95,946.21,946.308,946.328,946.65,947.09,947.694,948.346,948.946,949.48,950.168,951.044,951.908,952.71,953.382,953.846,954.212,954.432,954.48,954.3,953.99,953.624,953.066,952.352,951.778,951.226,950.888,950.682,950.658,950.634,950.564,950.68,950.964,951.282,951.542,951.824,951.74,951.68,951.66,951.712,951.706,951.616,951.406,950.968,950.832,950.858,950.816,950.6,950.578,950.542,950.592,950.88,951.212,951.472,951.742,951.828,951.994,952.11,952.016,952.146,
950.458,950.364,950.398,950.334,950.08,950.134,950.204,950.294,950.32,950.296,950.296,950.154,949.952,949.982,949.852,949.824,949.638,949.592,949.622,949.81,950.012,950.316,950.336,950.29,950.184,949.906,949.64,949.488,949.276,948.902,948.558,948.306,947.952,947.73,947.634,947.498,947.17,946.764,946.52,946.488,946.54,946.874,946.912,947.026,947.3,947.684,948.254,948.782,949.21,949.722,950.35,951.096,951.88,952.556,953.078,953.516,953.912,954.062,954.132,953.936,953.71,953.384,952.844,952.25,951.774,951.228,951.01,950.848,950.852,950.878,950.854,950.978,951.324,951.598,951.978,952.154,952.034,952.07,952.09,952.142,952.14,952.088,951.854,951.5,951.254,951.198,951.096,950.834,950.698,950.602,950.586,950.794,951.106,951.384,951.596,951.7,951.828,951.876,951.864,952.026,
950.26,950.1,950.104,950.012,949.772,949.772,949.758,949.834,949.85,949.822,949.75,949.602,949.45,949.348,949.248,949.186,949.066,948.988,949.028,949.096,949.312,949.6,949.632,949.552,949.446,949.302,949.062,949.05,948.862,948.622,948.35,948.236,947.982,947.868,947.934,947.876,947.552,947.328,947.226,947.212,947.344,947.714,947.746,947.772,948.086,948.416,948.816,949.27,949.598,949.96,950.446,951.026,951.636,952.296,952.838,953.11,953.544,953.66,953.772,953.634,953.488,953.178,952.698,952.236,951.804,951.324,951.156,951.014,951.038,951.006,951.044,951.208,951.474,951.764,952.132,952.358,952.314,952.26,952.336,952.372,952.388,952.346,952.224,951.814,951.504,951.418,951.282,950.976,950.806,950.614,950.54,950.656,950.896,951.116,951.346,951.484,951.628,951.638,951.714,951.854,
949.778,949.566,949.56,949.4,949.208,949.168,949.158,949.196,949.102,949.06,949.002,948.922,948.764,948.714,948.712,948.566,948.364,948.278,948.232,948.356,948.532,948.668,948.646,948.592,948.586,948.442,948.34,948.416,948.318,948.184,948.138,948.156,948.118,948.082,948.204,948.288,948.154,948.038,947.994,948.062,948.234,948.536,948.656,948.752,948.908,949.104,949.41,949.728,949.86,950.15,950.514,950.95,951.47,952.046,952.394,952.74,953.084,953.274,953.37,953.198,953.038,952.878,952.572,952.084,951.678,951.218,951.122,950.998,951.048,951.044,951.11,951.186,951.522,951.708,952.104,952.346,952.274,952.128,952.2,952.258,952.216,952.27,952.2,951.814,951.468,951.378,951.216,950.858,950.708,950.574,950.434,950.432,950.634,950.858,951.142,951.234,951.354,951.354,951.396,951.474,
949.308,949.084,948.99,948.878,948.622,948.626,948.606,948.61,948.536,948.452,948.37,948.286,948.188,948.114,948.016,947.852,947.65,947.518,947.474,947.598,947.632,947.764,947.684,947.644,947.674,947.686,947.606,947.792,947.754,947.764,947.868,948.03,948.046,948.21,948.468,948.672,948.66,948.748,948.78,948.888,949.182,949.542,949.632,949.66,949.748,949.868,950.048,950.172,950.182,950.328,950.574,950.822,951.294,951.632,951.954,952.244,952.614,952.824,952.83,952.684,952.57,952.412,952.216,951.89,951.542,951.13,951.042,950.876,950.974,951.016,951.09,951.128,951.37,951.558,951.888,952.07,951.998,951.852,951.894,951.904,951.832,951.798,951.77,951.428,951.072,950.918,950.758,950.416,950.264,950.14,949.99,949.96,950.192,950.4,950.654,950.8,950.988,950.912,950.914,950.958,
948.872,948.624,948.588,948.416,948.276,948.238,948.158,948.134,948.036,947.928,947.822,947.748,947.55,947.39,947.326,947.086,946.846,946.73,946.588,946.688,946.712,946.862,946.798,946.804,946.828,946.912,946.912,947.174,947.246,947.394,947.62,947.92,948.106,948.356,948.73,949.008,949.226,949.372,949.542,949.792,950.174,950.434,950.552,950.55,950.6,950.638,950.61,950.674,950.518,950.492,950.668,950.808,951.03,951.32,951.53,951.742,952.104,952.216,952.37,952.344,952.258,952.17,952.098,951.926,951.662,951.362,951.286,951.164,951.164,951.238,951.342,951.338,951.48,951.544,951.812,951.926,951.866,951.63,951.556,951.46,951.366,951.29,951.192,950.748,950.392,950.186,950.054,949.644,949.498,949.434,949.274,949.238,949.454,949.714,949.934,950.174,950.248,950.214,950.19,950.246,
948.806,948.446,948.364,948.282,948.12,948.02,947.942,947.792,947.752,947.566,947.354,947.196,946.936,946.726,946.634,946.32,946.018,945.864,945.76,945.714,945.76,945.894,945.82,945.826,945.988,946.112,946.146,946.48,946.646,946.876,947.166,947.492,947.75,948.18,948.602,949.078,949.35,949.774,950.034,950.338,950.828,951.082,951.264,951.272,951.262,951.182,951.078,950.972,950.66,950.482,950.472,950.506,950.524,950.664,950.87,951.012,951.344,951.456,951.682,951.694,951.672,951.728,951.802,951.788,951.692,951.458,951.406,951.374,951.368,951.414,951.404,951.314,951.384,951.366,951.494,951.496,951.342,951.002,950.894,950.754,950.478,950.316,950.17,949.774,949.318,949.16,948.98,948.636,948.494,948.504,948.422,948.458,948.66,948.964,949.204,949.48,949.668,949.586,949.524,949.622,
948.754,948.45,948.368,948.238,948.066,948,947.79,947.726,947.558,947.246,947.008,946.768,946.476,946.15,945.91,945.6,945.208,944.946,944.838,944.844,944.856,945.002,944.928,945.014,945.188,945.384,945.412,945.774,945.996,946.308,946.702,947.028,947.494,947.894,948.412,948.982,949.398,949.898,950.294,950.76,951.294,951.644,951.82,951.772,951.662,951.534,951.396,951.116,950.744,950.444,950.364,950.17,950.12,950.188,950.172,950.378,950.622,950.81,951.072,951.212,951.298,951.512,951.666,951.774,951.818,951.71,951.712,951.67,951.728,951.738,951.628,951.474,951.346,951.232,951.248,951.104,950.738,950.378,950.198,949.942,949.454,949.176,948.954,948.5,948.124,947.936,947.798,947.496,947.36,947.604,947.41,947.524,947.814,948.064,948.362,948.672,948.922,948.868,948.836,948.92,
948.966,948.698,948.63,948.514,948.338,948.138,947.886,947.778,947.568,947.17,946.86,946.498,946.09,945.724,945.422,945.024,944.552,944.298,944.198,944.128,944.092,944.232,944.19,944.302,944.5,944.684,944.866,945.212,945.508,945.856,946.228,946.578,947.016,947.5,948.146,948.778,949.244,949.854,950.352,950.982,951.56,951.888,952.17,952.09,951.91,951.786,951.536,951.178,950.69,950.22,949.982,949.782,949.638,949.544,949.478,949.612,949.852,950.104,950.448,950.722,950.91,951.236,951.522,951.818,951.92,952.026,952.12,952.01,952.01,951.946,951.868,951.542,951.256,951.004,950.794,950.58,950.192,949.646,949.324,948.916,948.348,947.968,947.68,947.264,946.808,946.696,946.55,946.35,946.37,946.656,946.606,946.75,947.056,947.292,947.598,947.97,948.27,948.264,948.268,948.486,
949.314,949.048,949.064,948.916,948.776,948.494,948.234,948.006,947.71,947.29,946.822,946.392,945.732,945.286,944.888,944.428,943.894,943.574,943.456,943.414,943.338,943.524,943.486,943.624,943.814,944.038,944.284,944.67,944.938,945.29,945.716,946.044,946.498,946.976,947.642,948.416,948.946,949.566,950.274,950.916,951.506,951.95,952.214,952.164,952.012,951.848,951.528,951.114,950.578,950.062,949.722,949.418,949.21,949.068,949.008,949.102,949.306,949.532,950.04,950.354,950.56,950.978,951.45,951.82,952.128,952.236,952.404,952.392,952.328,952.244,952.026,951.646,951.234,950.792,950.506,950.064,949.622,948.936,948.55,948.018,947.356,946.864,946.54,946.094,945.752,945.498,945.382,945.264,945.344,945.742,945.736,945.996,946.338,946.544,946.87,947.268,947.602,947.644,947.712,947.924,
949.776,949.554,949.564,949.418,949.276,948.996,948.7,948.476,948.096,947.528,946.988,946.396,945.758,945.15,944.652,944.098,943.51,943.138,942.946,942.856,942.852,942.96,942.908,943.106,943.296,943.496,943.732,944.174,944.458,944.736,945.094,945.452,945.886,946.39,947.116,947.86,948.416,949.112,949.838,950.58,951.26,951.68,952.028,951.998,951.8,951.656,951.332,950.938,950.384,949.862,949.488,949.1,948.826,948.706,948.538,948.626,948.838,949.094,949.548,949.902,950.232,950.688,951.24,951.742,952.038,952.324,952.568,952.638,952.586,952.426,952.146,951.664,951.192,950.64,950.242,949.652,949.066,948.368,947.954,947.398,946.566,945.966,945.64,945.168,944.848,944.67,944.552,944.45,944.504,945.01,945.156,945.396,945.72,945.956,946.324,946.738,947.14,947.174,947.364,947.64,
950.266,950.104,950.148,949.996,949.874,949.566,949.182,948.906,948.442,947.824,947.176,946.504,945.796,945.06,944.498,943.908,943.218,942.862,942.632,942.5,942.47,942.61,942.58,942.806,942.97,943.164,943.328,943.746,944.026,944.276,944.512,944.896,945.228,945.682,946.346,947.086,947.682,948.358,949.208,949.992,950.69,951.188,951.49,951.502,951.392,951.282,950.938,950.586,950.07,949.514,949.064,948.722,948.536,948.32,948.124,948.196,948.27,948.612,949.024,949.42,949.77,950.272,950.918,951.424,951.84,952.16,952.466,952.566,952.5,952.318,952.01,951.58,950.97,950.35,949.802,949.24,948.586,947.888,947.426,946.924,946.016,945.416,945.058,944.636,944.374,944.202,944.132,944.03,944.182,944.682,944.942,945.262,945.49,945.728,946.134,946.434,946.886,947.02,947.146,947.466,
950.812,950.67,950.672,950.538,950.358,950.048,949.61,949.324,948.92,948.304,947.516,946.798,945.924,945.152,944.498,943.85,943.236,942.796,942.52,942.418,942.35,942.514,942.406,942.534,942.732,942.942,943.116,943.624,943.826,943.96,944.112,944.372,944.604,945.044,945.546,946.382,946.842,947.54,948.286,949.092,949.898,950.406,950.74,950.824,950.74,950.626,950.382,950.06,949.62,949.116,948.614,948.294,948.108,947.832,947.646,947.702,947.666,947.962,948.468,948.836,949.176,949.702,950.32,950.89,951.324,951.774,952.154,952.194,952.15,951.918,951.672,951.222,950.634,949.992,949.376,948.768,948.13,947.518,947.12,946.61,945.782,945.222,944.878,944.57,944.368,944.22,944.22,944.142,944.298,944.862,945.17,945.456,945.704,945.834,946.226,946.636,947.022,947.142,947.266,947.666,
950.964,950.884,950.902,950.834,950.652,950.382,949.942,949.666,949.244,948.64,947.84,947.044,946.122,945.346,944.614,944.002,943.308,942.84,942.588,942.498,942.474,942.578,942.55,942.628,942.794,942.96,943.014,943.486,943.68,943.762,943.822,943.952,944.074,944.444,944.916,945.634,945.984,946.59,947.386,948.202,948.962,949.546,949.928,950.034,949.968,949.976,949.748,949.484,949.058,948.542,948.078,947.766,947.602,947.364,947.16,947.22,947.216,947.384,947.9,948.334,948.71,949.158,949.722,950.308,950.78,951.278,951.664,951.73,951.68,951.516,951.228,950.788,950.212,949.548,948.988,948.396,947.818,947.258,946.954,946.534,945.784,945.338,945.052,944.896,944.772,944.666,944.712,944.73,944.906,945.438,945.782,946.096,946.248,946.368,946.706,946.978,947.38,947.518,947.662,948.056,
