953.428,953.856,954.37,954.516,954.634,954.76,955.04,955.074,955.082,954.874,954.512,954.016,953.66,953.482,953.13,952.76,952.576,952.348,952.278,952.468,952.822,953.074,953.508,954.01,954.386,954.78,955.16,955.52,955.548,955.498,955.296,954.856,954.354,953.852,953.426,952.926,952.18,951.446,950.834,950.498,950.548,950.732,950.766,950.926,951.372,951.908,952.54,953.148,953.564,953.81,954.15,954.636,954.93,955.18,955.346,955.354,955.284,955.448,955.6,955.598,955.646,957.386,958.976,958.922,958.974,959.03,958.982,958.99,959.028,959.07,958.904,958.742,958.704,958.586,958.542,958.362,958.136,956.148,955.956,955.858,955.914,957.608,957.804,957.748,955.888,956.036,956.08,956.144,956.144,956.036,955.914,955.822,955.766,955.638,955.346,955.114,954.742,954.45,954.364,956.06,
950.828,950.834,950.9,950.864,950.762,950.528,950.218,949.9,949.572,948.91,948.22,947.414,946.474,945.714,945.078,944.448,943.75,943.252,943.036,942.908,942.854,942.938,942.952,943.008,943.008,943.066,943.148,943.494,943.614,943.526,943.508,943.56,943.662,943.918,944.274,944.932,945.252,945.768,946.498,947.326,948.094,948.712,949.07,949.228,949.208,949.292,949.086,948.928,948.56,947.986,947.5,947.23,947.098,946.9,946.604,946.646,946.638,946.798,947.268,947.628,948.002,948.454,948.91,949.44,949.922,950.402,950.714,950.814,950.776,950.596,950.372,950.084,949.588,948.98,948.516,947.958,947.528,947.14,946.878,946.532,946.012,945.678,945.448,945.458,945.508,945.552,945.628,945.686,945.914,946.47,946.794,947.026,947.11,947.254,947.526,947.77,948.102,948.254,948.354,948.716,
950.364,950.376,950.556,950.548,950.53,950.338,950.078,949.924,949.674,949.154,948.45,947.766,946.866,946.148,945.572,945.024,944.338,943.938,943.688,943.59,943.568,943.56,943.56,943.484,943.522,943.544,943.468,943.74,943.706,943.542,943.422,943.382,943.428,943.592,943.904,944.466,944.678,945.118,945.82,946.544,947.326,948.018,948.398,948.502,948.552,948.672,948.504,948.278,947.908,947.446,946.932,946.668,946.536,946.27,946.102,946.134,946.024,946.172,946.59,946.908,947.27,947.624,948.002,948.51,948.928,949.402,949.636,949.742,949.756,949.666,949.478,949.312,948.986,948.476,948.122,947.684,947.36,947.208,947.124,946.914,946.564,946.334,946.354,946.492,946.638,946.664,946.864,946.868,947.086,947.568,947.856,948.024,948.072,948.136,948.362,948.584,948.934,949.018,949.124,949.36,
949.8,949.936,950.09,950.198,950.278,950.208,950.122,949.996,949.838,949.312,948.746,948.136,947.36,946.71,946.216,945.688,945.11,944.736,944.53,944.424,944.408,944.354,944.264,944.18,944.178,944.042,943.822,944.002,943.908,943.58,943.402,943.262,943.18,943.236,943.524,943.942,944.14,944.566,945.216,945.99,946.69,947.398,947.816,947.944,948.042,948.194,948.12,947.918,947.526,946.974,946.44,946.168,946.018,945.82,945.526,945.574,945.466,945.564,945.938,946.224,946.586,946.862,947.136,947.556,947.942,948.368,948.632,948.642,948.658,948.622,948.556,948.512,948.35,947.97,947.816,947.484,947.392,947.376,947.472,947.46,947.236,947.22,947.44,947.648,947.996,948.086,948.216,948.284,948.474,948.828,949.092,949.196,949.232,949.27,949.436,949.64,949.866,949.978,950.016,950.196,
949.128,949.334,949.632,949.862,950.006,949.952,949.96,949.994,949.906,949.568,949.098,948.556,947.914,947.386,947.032,946.538,946.018,945.692,945.508,945.444,945.356,945.316,945.152,945.016,944.834,944.618,944.362,944.342,944.038,943.576,943.284,943.052,942.958,942.972,943.154,943.562,943.774,944.112,944.762,945.518,946.246,946.94,947.416,947.646,947.736,947.902,947.808,947.63,947.208,946.552,946.116,945.758,945.594,945.35,945.096,945.09,944.954,945.046,945.45,945.628,945.868,946.128,946.354,946.676,947.06,947.312,947.604,947.598,947.674,947.68,947.696,947.828,947.798,947.638,947.558,947.42,947.522,947.762,948.046,948.102,948.132,948.266,948.63,949.016,949.398,949.542,949.688,949.676,949.802,950.134,950.292,950.336,950.362,950.4,950.55,950.632,950.878,950.896,950.934,951.086,
948.572,948.866,949.226,949.522,949.752,949.79,949.9,950.04,950.09,949.864,949.488,949.122,948.616,948.232,947.984,947.566,947.174,946.798,946.712,946.574,946.544,946.468,946.2,945.94,945.702,945.396,944.99,944.75,944.426,943.784,943.412,943.04,942.872,942.826,942.92,943.326,943.52,943.854,944.492,945.342,946.084,946.804,947.34,947.652,947.764,947.842,947.706,947.478,947.022,946.434,945.902,945.51,945.314,944.976,944.71,944.73,944.592,944.604,944.954,945.012,945.288,945.446,945.67,945.926,946.206,946.49,946.618,946.684,946.774,946.836,946.958,947.21,947.426,947.41,947.584,947.644,947.88,948.288,948.716,948.936,949.238,949.55,949.994,950.428,950.988,951.196,951.286,951.288,951.422,951.594,951.708,951.752,951.726,951.764,951.872,951.958,952.118,952.102,951.98,951.994,
948.11,948.492,948.93,949.324,949.584,949.692,949.836,950.078,950.224,950.09,949.826,949.622,949.2,949.042,948.912,948.584,948.168,947.906,947.838,947.73,947.69,947.54,947.28,946.928,946.592,946.156,945.602,945.216,944.71,944.026,943.43,943.066,942.822,942.734,942.806,943.12,943.358,943.716,944.414,945.222,946.058,946.744,947.246,947.648,947.882,947.928,947.7,947.408,946.93,946.246,945.734,945.336,945.01,944.746,944.464,944.444,944.29,944.226,944.452,944.502,944.734,944.894,944.962,945.236,945.446,945.654,945.76,945.746,945.85,945.956,946.256,946.604,946.982,947.164,947.454,947.692,948.178,948.712,949.278,949.686,950.118,950.646,951.218,951.794,952.418,952.722,952.83,952.812,952.938,953.082,953.196,953.146,953.136,953.198,953.246,953.274,953.332,953.346,953.146,952.882,
947.888,948.4,948.822,949.27,949.572,949.6,949.83,950.07,950.308,950.22,950.076,949.936,949.742,949.664,949.696,949.466,949.144,948.892,948.868,948.814,948.742,948.56,948.224,947.824,947.4,946.848,946.178,945.61,944.91,944.148,943.46,943.05,942.724,942.534,942.612,942.858,943.222,943.628,944.294,945.17,946.036,946.828,947.484,947.904,948.194,948.226,947.994,947.702,947.152,946.508,945.952,945.482,945.156,944.758,944.456,944.364,944.13,944.06,944.132,944.116,944.26,944.486,944.474,944.598,944.86,945.034,944.972,944.962,945.132,945.284,945.584,946.122,946.562,946.922,947.35,947.736,948.364,949.036,949.648,950.262,950.852,951.38,952.108,952.69,953.358,953.71,953.88,953.9,953.948,954.07,954.144,954.156,954.204,954.266,954.298,954.294,954.312,954.214,953.896,953.54,
947.974,948.474,948.89,949.302,949.612,949.642,949.84,950.13,950.294,950.22,950.214,950.174,950.052,950.08,950.29,950.19,949.936,949.76,949.74,949.652,949.616,949.488,949.098,948.576,948.104,947.494,946.68,945.916,945.058,944.22,943.48,942.858,942.48,942.292,942.28,942.512,942.882,943.384,944.17,945.052,945.982,946.894,947.616,948.12,948.478,948.604,948.446,948.098,947.53,946.922,946.35,945.85,945.43,944.964,944.676,944.504,944.186,944.006,944.07,943.966,944.126,944.264,944.264,944.37,944.636,944.792,944.724,944.656,944.758,944.872,945.188,945.74,946.3,946.672,947.22,947.724,948.298,949.074,949.772,950.226,950.92,951.59,952.32,952.998,953.622,954.092,954.22,954.326,954.44,954.578,954.614,954.698,954.754,954.872,954.906,954.952,954.82,954.672,954.298,953.832,
948.476,948.944,949.276,949.7,949.926,949.79,950.04,950.284,950.354,950.26,950.224,950.306,950.304,950.408,950.65,950.566,950.358,950.294,950.258,950.198,950.158,950.042,949.592,949.09,948.62,947.85,947.03,946.076,945.152,944.192,943.302,942.68,942.222,941.92,941.844,942.126,942.516,943.04,943.898,944.89,945.808,946.772,947.528,948.228,948.664,948.798,948.696,948.388,947.91,947.29,946.81,946.36,945.836,945.372,944.994,944.83,944.436,944.208,944.118,944.03,944.118,944.232,944.34,944.508,944.71,944.68,944.562,944.522,944.648,944.716,945.056,945.552,946.112,946.5,947.026,947.582,948.176,948.874,949.588,950.04,950.762,951.424,952.196,952.9,953.57,954.034,954.204,954.444,954.588,954.716,954.806,954.896,955.072,955.2,955.224,955.186,955.04,954.828,954.368,953.738,
949.116,949.504,949.724,950.024,950.108,949.946,950.036,950.33,950.298,950.064,950.038,950.08,950.178,950.364,950.642,950.61,950.412,950.436,950.426,950.398,950.354,950.314,949.84,949.362,948.854,948.026,947.202,946.198,945.238,944.22,943.31,942.642,942.1,941.75,941.688,941.84,942.244,942.734,943.558,944.542,945.614,946.574,947.472,948.162,948.728,948.892,948.902,948.612,948.228,947.734,947.24,946.844,946.378,945.852,945.438,945.24,944.844,944.486,944.336,944.17,944.274,944.446,944.594,944.73,944.882,944.884,944.794,944.68,944.788,944.802,945.036,945.504,946.024,946.296,946.83,947.358,947.918,948.52,949.084,949.512,950.126,950.896,951.694,952.392,953.062,953.618,953.84,954.072,954.394,954.6,954.692,954.864,955.074,955.226,955.336,955.186,955.034,954.772,954.124,953.434,
949.92,950.202,950.188,950.342,950.26,949.9,949.96,950.152,949.94,949.632,949.518,949.544,949.58,949.904,950.188,950.174,949.968,950.03,950.114,950.072,950.176,950.186,949.746,949.27,948.806,948.098,947.176,946.266,945.288,944.344,943.368,942.584,942.052,941.638,941.48,941.568,941.976,942.464,943.2,944.174,945.296,946.298,947.26,948.152,948.828,949.026,949.122,949.036,948.752,948.302,947.988,947.552,947.09,946.492,946.056,945.714,945.278,944.898,944.724,944.5,944.52,944.694,944.822,945.014,945.246,945.242,945.052,945.008,945.046,944.974,945.134,945.476,945.902,946.122,946.45,946.946,947.364,947.81,948.28,948.71,949.23,949.88,950.694,951.354,952.048,952.614,952.98,953.298,953.718,953.978,954.178,954.43,954.71,954.864,954.918,954.788,954.52,954.236,953.55,952.724,
950.422,950.524,950.374,950.248,949.922,949.57,949.45,949.45,949.2,948.822,948.618,948.592,948.624,948.956,949.244,949.2,949.006,949.138,949.258,949.338,949.482,949.574,949.236,948.852,948.412,947.862,947.042,946.174,945.206,944.306,943.276,942.484,941.914,941.396,941.192,941.212,941.582,942.012,942.736,943.734,944.772,945.902,946.934,947.822,948.606,948.974,949.278,949.248,949.09,948.814,948.564,948.11,947.71,947.192,946.682,946.202,945.692,945.33,945.026,944.778,944.766,944.858,945.032,945.27,945.536,945.544,945.378,945.31,945.35,945.224,945.332,945.562,945.79,945.862,946.072,946.396,946.704,946.982,947.38,947.64,948.114,948.642,949.344,949.97,950.614,951.238,951.67,952.092,952.616,952.974,953.232,953.626,953.904,954.04,954.166,953.996,953.764,953.352,952.642,951.714,
950.654,950.586,950.164,949.782,949.324,948.778,948.588,948.54,948.072,947.596,947.404,947.358,947.424,947.706,948.018,948.058,947.846,948.05,948.25,948.422,948.634,948.81,948.6,948.26,947.936,947.488,946.772,945.974,945.122,944.21,943.26,942.466,941.872,941.316,941.04,940.95,941.246,941.714,942.404,943.34,944.398,945.532,946.566,947.516,948.426,948.938,949.32,949.506,949.484,949.334,949.144,948.814,948.41,947.812,947.214,946.7,946.086,945.562,945.258,944.984,944.922,945.096,945.284,945.522,945.794,945.94,945.79,945.754,945.754,945.53,945.488,945.698,945.766,945.618,945.754,945.852,945.926,946.07,946.37,946.524,946.84,947.272,947.924,948.496,949.156,949.764,950.208,950.694,951.2,951.726,952.08,952.528,952.86,953.016,953.076,952.89,952.648,952.182,951.414,950.538,
950.458,950.278,949.664,949.084,948.52,947.866,947.548,947.432,946.844,946.284,946.092,946.09,946.1,946.368,946.672,946.604,946.446,946.738,947.076,947.29,947.556,947.768,947.656,947.53,947.38,947.018,946.406,945.786,945.048,944.284,943.29,942.536,941.786,941.268,940.924,940.804,940.918,941.318,941.934,942.876,943.922,944.998,946.09,947.112,948.138,948.822,949.318,949.592,949.71,949.628,949.466,949.22,948.798,948.12,947.45,946.972,946.254,945.714,945.368,945.106,945.058,945.158,945.398,945.744,946.014,946.144,946.108,946.024,945.95,945.814,945.648,945.606,945.632,945.39,945.274,945.27,945.234,945.192,945.282,945.344,945.59,945.796,946.318,946.84,947.446,948.052,948.528,949.074,949.668,950.196,950.65,951.092,951.458,951.628,951.67,951.556,951.306,950.85,950.122,949.342,
949.746,949.434,948.802,948.136,947.462,946.808,946.42,946.222,945.55,944.982,944.782,944.646,944.668,944.916,945.236,945.154,945.054,945.46,945.826,946.098,946.406,946.704,946.68,946.596,946.666,946.436,945.952,945.5,944.86,944.204,943.308,942.576,941.932,941.366,940.992,940.822,940.866,941.126,941.688,942.564,943.574,944.66,945.736,946.836,947.862,948.636,949.272,949.648,949.812,949.774,949.672,949.454,948.95,948.3,947.65,947.006,946.248,945.696,945.36,945.086,945.014,945.18,945.416,945.74,946.106,946.364,946.432,946.334,946.354,946.082,945.882,945.774,945.66,945.198,944.988,944.892,944.616,944.422,944.326,944.242,944.24,944.41,944.838,945.256,945.736,946.324,946.796,947.404,948.118,948.726,949.212,949.748,950.064,950.26,950.358,950.232,949.994,949.514,948.848,948.062,
948.622,948.252,947.554,946.876,946.164,945.486,945.16,944.944,944.306,943.756,943.498,943.356,943.344,943.644,943.904,943.838,943.714,944.108,944.456,944.776,945.152,945.484,945.61,945.656,945.804,945.714,945.282,945.042,944.534,943.932,943.174,942.61,942.008,941.466,941.138,941.038,940.968,941.208,941.722,942.53,943.478,944.602,945.654,946.728,947.712,948.548,949.226,949.652,949.83,949.816,949.684,949.402,948.912,948.24,947.512,946.914,946.188,945.58,945.332,945.046,945.06,945.264,945.524,945.958,946.432,946.686,946.868,946.816,946.78,946.496,946.228,946.058,945.75,945.188,944.832,944.546,944.178,943.792,943.61,943.286,943.146,943.202,943.534,943.882,944.326,944.83,945.362,945.918,946.628,947.266,947.82,948.394,948.73,948.916,949.006,948.922,948.772,948.288,947.658,946.934,
947.296,946.916,946.268,945.486,944.81,944.204,943.898,943.62,943.068,942.546,942.368,942.252,942.242,942.57,942.782,942.68,942.612,943.026,943.416,943.704,944.082,944.582,944.758,944.914,945.07,945.124,944.876,944.718,944.416,944.022,943.35,942.794,942.258,941.79,941.474,941.358,941.256,941.48,941.876,942.676,943.526,944.606,945.634,946.612,947.556,948.408,949.044,949.53,949.756,949.666,949.526,949.222,948.74,948.058,947.394,946.706,946.022,945.454,945.294,945.116,945.166,945.374,945.684,946.148,946.662,947.066,947.306,947.182,947.116,946.87,946.598,946.378,945.888,945.304,944.814,944.43,943.956,943.496,943.168,942.802,942.544,942.44,942.704,942.918,943.292,943.776,944.25,944.772,945.54,946.072,946.738,947.272,947.652,947.822,947.844,947.798,947.65,947.172,946.604,945.946,
945.832,945.49,944.896,944.182,943.532,943.042,942.752,942.586,942.084,941.622,941.564,941.458,941.458,941.66,941.912,941.844,941.818,942.18,942.584,942.97,943.364,943.826,944.05,944.212,944.556,944.654,944.514,944.514,944.344,943.924,943.42,942.968,942.428,941.964,941.836,941.74,941.618,941.766,942.18,942.83,943.592,944.69,945.578,946.472,947.366,948.152,948.78,949.254,949.48,949.356,949.168,948.874,948.416,947.81,947.128,946.536,945.88,945.432,945.362,945.328,945.422,945.714,946.03,946.548,947.036,947.474,947.682,947.588,947.478,947.132,946.828,946.568,946.018,945.324,944.822,944.338,943.756,943.22,942.846,942.434,942.044,941.938,942.074,942.206,942.572,942.988,943.45,943.962,944.624,945.22,945.81,946.41,946.828,946.874,947.014,946.99,946.778,946.39,945.834,945.328,
944.576,944.244,943.72,943.088,942.542,942.094,941.816,941.572,941.232,940.838,940.838,940.768,940.732,940.976,941.208,941.158,941.24,941.596,941.996,942.328,942.77,943.264,943.522,943.818,944.088,944.32,944.224,944.272,944.252,943.918,943.452,943.068,942.654,942.31,942.194,942.198,942.008,942.176,942.518,943.098,943.794,944.68,945.53,946.278,947.068,947.788,948.37,948.798,949.048,948.924,948.772,948.478,948.072,947.484,946.878,946.318,945.748,945.352,945.522,945.536,945.666,945.932,946.3,946.85,947.446,947.842,948.132,947.956,947.758,947.372,947.038,946.736,946.144,945.486,944.9,944.36,943.79,943.26,942.816,942.346,941.996,941.812,941.93,941.908,942.202,942.648,943.048,943.506,944.166,944.64,945.256,945.842,946.174,946.258,946.24,946.208,946.076,945.69,945.264,944.808,
943.692,943.372,942.928,942.29,941.822,941.446,941.278,941.1,940.622,940.334,940.436,940.318,940.276,940.466,940.662,940.598,940.668,941.078,941.408,941.72,942.184,942.618,942.948,943.258,943.632,943.83,943.864,944.026,944.128,943.904,943.55,943.312,943.026,942.72,942.618,942.718,942.53,942.644,942.958,943.37,943.87,944.64,945.288,945.868,946.544,947.238,947.648,948.084,948.298,948.174,948.034,947.834,947.414,946.984,946.522,946.026,945.584,945.332,945.546,945.724,945.996,946.358,946.756,947.28,947.852,948.224,948.542,948.382,948.104,947.812,947.41,947.024,946.492,945.792,945.274,944.674,944.064,943.544,943.094,942.612,942.248,941.99,942.046,942.15,942.412,942.878,943.202,943.666,944.274,944.722,945.24,945.688,946.02,946.02,945.986,945.914,945.766,945.44,945.074,944.69,
942.956,942.734,942.448,941.984,941.546,941.076,940.914,940.684,940.282,940.094,940.166,940.038,940.04,940.18,940.306,940.32,940.444,940.71,941.064,941.288,941.81,942.276,942.622,942.976,943.412,943.632,943.732,944.016,944.21,944.07,943.886,943.698,943.532,943.406,943.344,943.436,943.232,943.252,943.518,943.784,944.174,944.708,945.126,945.652,946.214,946.708,947.024,947.368,947.59,947.376,947.266,947.064,946.71,946.304,945.93,945.694,945.374,945.222,945.644,945.92,946.308,946.742,947.152,947.806,948.398,948.78,949.068,948.93,948.712,948.318,947.974,947.58,947.028,946.326,945.83,945.21,944.614,944.06,943.63,943.148,942.78,942.582,942.63,942.704,942.92,943.402,943.822,944.276,944.852,945.238,945.73,946.076,946.242,946.196,946.058,945.922,945.728,945.404,944.956,944.61,
942.51,942.236,942.046,941.624,941.294,940.93,940.724,940.532,940.162,939.92,939.992,939.89,939.834,939.948,940.068,940.02,940.176,940.466,940.72,940.968,941.476,942.056,942.364,942.768,943.28,943.552,943.696,944.108,944.442,944.372,944.248,944.184,944.098,944.116,944.106,944.136,943.914,943.904,944.082,944.232,944.406,944.764,944.954,945.42,945.776,946.048,946.242,946.472,946.668,946.454,946.346,946.1,945.758,945.532,945.278,945.192,945.062,945.138,945.712,946.086,946.666,947.212,947.702,948.388,948.974,949.322,949.55,949.51,949.31,948.97,948.634,948.214,947.634,946.93,946.5,945.952,945.252,944.718,944.328,943.768,943.482,943.302,943.388,943.466,943.76,944.19,944.454,944.954,945.456,945.854,946.254,946.48,946.578,946.51,946.278,946.078,945.882,945.512,945.154,944.77,
942.234,942.082,941.906,941.606,941.226,940.886,940.732,940.376,940.034,939.882,939.782,939.65,939.644,939.758,939.796,939.798,939.984,940.234,940.482,940.736,941.234,941.792,942.222,942.61,943.058,943.404,943.684,944.172,944.638,944.516,944.522,944.622,944.616,944.686,944.85,944.98,944.764,944.674,944.686,944.672,944.706,944.916,944.95,945.058,945.246,945.414,945.368,945.516,945.638,945.41,945.288,945.03,944.818,944.654,944.614,944.686,944.732,945.028,945.714,946.314,946.89,947.624,948.182,948.894,949.546,949.854,950.072,950.028,949.888,949.538,949.18,948.78,948.226,947.574,947.148,946.56,945.928,945.446,944.984,944.582,944.256,944.104,944.278,944.284,944.536,944.956,945.312,945.652,946.108,946.46,946.812,946.938,946.9,946.772,946.468,946.202,945.968,945.63,945.276,944.842,
942.352,942.13,942.014,941.708,941.384,941.118,940.886,940.528,940.134,939.876,939.828,939.664,939.552,939.55,939.554,939.522,939.702,939.884,940.114,940.316,940.838,941.398,941.8,942.372,942.828,943.184,943.598,944.094,944.662,944.71,944.812,945.056,945.156,945.394,945.614,945.742,945.592,945.51,945.398,945.232,945.122,945.142,944.876,944.796,944.798,944.758,944.542,944.614,944.578,944.426,944.228,944.04,943.906,943.798,943.866,944.054,944.274,944.792,945.576,946.342,947.052,947.898,948.574,949.34,950.074,950.332,950.572,950.602,950.378,950.048,949.658,949.298,948.74,948.112,947.76,947.212,946.632,946.146,945.8,945.368,945.13,944.962,945.084,945.14,945.43,945.778,946.148,946.384,946.77,947.026,947.294,947.322,947.29,946.96,946.646,946.362,946.084,945.746,945.354,944.974,
942.664,942.438,942.292,942.016,941.636,941.316,941.092,940.636,940.17,939.91,939.838,939.568,939.402,939.408,939.358,939.262,939.434,939.566,939.796,939.968,940.544,941.08,941.618,942.166,942.702,943.128,943.602,944.228,944.844,945.072,945.268,945.592,945.822,946.2,946.5,946.61,946.432,946.278,946.058,945.708,945.432,945.17,944.712,944.49,944.32,944.13,943.766,943.714,943.556,943.334,943.192,943.046,942.952,942.94,943.118,943.42,943.74,944.452,945.402,946.182,947.094,947.96,948.734,949.574,950.362,950.668,950.912,950.928,950.748,950.478,950.166,949.842,949.286,948.782,948.452,947.862,947.34,946.866,946.568,946.206,945.964,945.866,945.95,945.976,946.242,946.54,946.836,947.016,947.304,947.452,947.638,947.618,947.48,947.11,946.682,946.376,946.11,945.768,945.386,945.09,
